Title,Description,Content
Canada closes border to all foreign nationals except Americans  will block even citizens with symptoms,Canadian Prime Minister Justin Trudeau announced a number of additional measures being taken at a federal level in Canada to prevent further spread of coronavirus within the country  The most extreme is that Canada is closing its borders to non citizens and a,Canadian Prime Minister Justin Trudeau announced a number of additional measures being taken at a federal level in Canada to prevent further spread of coronavirus within the country  The most extreme is that Canada is closing its borders to non citizens and a  1880 chars 
Google Maps Now Shows Nearby Takeout and Delivery Options,Ordering in or picking up dinner  Google Maps has been updated with two search filters that highlight nearby takeout and delivery options  The new search options are officially available on Android and iOS in the US  Canada and France  but users in other coun,Ordering in or picking up dinner  Google Maps has been updated with two search filters that highlight nearby takeout and delivery options  The new search options are officially available on Android and iOS in the US  Canada and France  but users in other coun  1283 chars 
Chiropractors Told to Stop Pretending They Can Treat Covid 19,Chiropractors in Canada and elsewhere are being told to stop advertising their services as a treatment for covid 19  the illness caused by the new coronavirus  Read more ,Chiropractors in Canada and elsewhere are being told to stop advertising their services as a treatment for covid 19  the illness caused by the new coronavirus In Canada  organizations such as the College of Chiropractors of Ontario have sent dozens of warni  2158 chars 
Coronavirus  US  Canada and Mexico restrict border traffic,As the US battles the coronavirus outbreak   non essential  traffic is suspended across its borders ,Image copyrightReutersImage caption  Many checkpoints on the US Canada border are closing The US has suspended all non essential traffic across its borders with both Mexico and Canada as it battles to control the coronavirus outbreak The curbs will go int  1377 chars 
As social distancing measure  Starbucks temporarily shifts to to go model in US and Canada,Beginning today  Starbucks is instituting a temporary move to a to go model for all of its locations in the U S  and Canada  One of the more sweeping actions taken by a major food chain  the coffee giant is looking to adhere to advice about social distancin,Beginning today  Starbucks is instituting a temporary move to a to go model for all of its locations in the U S  and Canada  One of the more sweeping actions taken by a major food chain  the coffee giant is looking to adhere to advice about social distancing   1309 chars 
U S  and Canada border to close to all but non essential and travel  says Trump,The U S Canada border has remained open despite measures by both countries to block and limit international flights and mobility in light of the coronavirus pandemic  but that is changing today as the two countries have agreed  by mutual consent  to suspen,The U S Canada border has remained open despite measures by both countries to block and limit international flights and mobility in light of the coronavirus pandemic  but that is changing today as the two countries have agreed  by mutual consent  to suspen  1426 chars 
Uber suspends Uber Pool shared rides in the U S  and Canada to help limit coronavirus spread,Uber has suspended its shared Uber Pool class of rides  the company announced on Tuesday  The Uber Pool option would match up to three passengers together in one vehicle based on their destination  and Uber said in a statement from Uber Rides and Platform V,Uber has suspended its shared Uber Pool class of rides  the company announced on Tuesday  The Uber Pool option would match up to three passengers together in one vehicle based on their destination  and Uber said in a statement from Uber Rides and Platform V  1336 chars 
US Canada border to close amid virus crisis,Donald Trump and his Canadian counterpart Justin Trudeau are stopping all but essential travel ,US President Donald Trump and Canadian Prime Minister Justin Trudeau have agreed to close the US Canada border to all non essential travel in an attempt to curb the spread of coronavirus   We will be  by mutual consent  temporarily closing our Northern Bord  1059 chars 
Coronavirus  Why Canada dairy farmers are dumping milk,A dairy farmer s association has instructed farmers to dump milk over fear of a price crash ,Image copyrightReutersImage caption  Vast swings in demand for dairy threatens udder havoc on prices Dairy farmers in one of Canada s largest milk producing province are poised to dump millions of litres of milk due to coronavirus Dairy Farmers of Ontario  2804 chars 
Uber Suspends Pool Service in U S  and Canada Amid Covid 19 Outbreak,As health officials call for social distancing amid the global coronavirus pandemic as a means of mitigating its spread  Uber has announced that its suspended all Pool services in the United States and Canada as of Tuesday  Read more ,As health officials call for social distancing amid the global coronavirus pandemic as a means of mitigating its spread  Uber has announced that its suspended all Pool services in the United States and Canada as of Tuesday The company said the decision was   1939 chars 
With governments limiting non essential travel  what s essential travel ,Freedom of movement at the world s longest land border diminished on Wednesday when President Donald Trump announced restrictions on travel between the United States and Canada ,Jen Rose Smith  CNN Updated 19th March 2020 CNN  Freedom of movement at the world s longest land border diminished on Wednesday when President Donald Trump announced restrictions on travel between the United States and Canada   We will be  by mutual conse  5933 chars 
Emirates will suspend most passenger flights by March 25,Emirates  the worlds largest airline by international traffic  today briefly announced on Twitter and its own website that it would halt all passenger flights by March 25 but then reversed course and said that it would still fly to 13 destinations  including,Emirates  the worlds largest airline by international traffic  today briefly announced on Twitter and its own website that it would halt all passenger flights by March 25 but then reversed course and said that it would still fly to 13 destinations  including  1402 chars 
Ford wont restart North American plants March 30,Ford said Tuesday wont restart its factories in the U S  Canada and Mexico on Monday  March 30 as the automaker had originally planned  The company  which suspended production at its North American factories due to the continued spread of COVID 19  has deci,Ford said Tuesday wont restart its factories in the U S  Canada and Mexico on Monday  March 30 as the automaker had originally planned The company  which suspended production at its North American factories due to the continued spread of COVID 19  has dec  1020 chars 
Burn the EARN IT Act,I want to talk about malignant incompetence on the part of our elected officials  and this isnt even about the pandemic  Rather  its about the spectacularly misguided  counterproductive  expensive  and overbearing approach to end to end encryption by the US,I want to talk about malignant incompetence on the part of our elected officials  and this isnt even about the pandemic  Rather  its about the spectacularly misguided  counterproductive  expensive  and overbearing approach to end to end encryption by the US  4339 chars 
Major automakers Toyota  Honda  FCA extend factory closures,Toyota  Honda and Fiat Chrysler Automobiles will not reopen North American factories at the end of the month as planned as the COVID 19 disease spreads and dampens demand for new cars  trucks and SUVs  FCA said Thursday that plants across the U S  and Canada ,Toyota  Honda and Fiat Chrysler Automobiles will not reopen North American factories at the end of the month as planned as the COVID 19 disease spreads and dampens demand for new cars  trucks and SUVs FCA said Thursday that plants across the U S  and Canada  2554 chars 
DoorDash will offer financial assistance to delivery workers diagnosed with COVID 19 or quarantined,Food delivery startup DoorDash  which also runs operations for Caviar  has announced its plans to provide financial assistance to delivery workers who are diagnosed with COVID 19 or quarantined  DoorDash workers in the U S  Australia and Canada are eligible ,Food delivery startup DoorDash  which also runs operations for Caviar  has announced its plans to provide financial assistance to delivery workers who are diagnosed with COVID 19 or quarantined DoorDash workers in the U S  Australia and Canada are eligible  2641 chars 
Facebook ships an experimental app for couples,Today  Facebook quietly released a new app for couples called Tuned  The new release is a multimedia messaging app designed to help significant others communicate  The app is available for download in the U S  and Canada  app analytics firm Sensor Tower tells,Today  Facebook quietly released a new app for couples called Tuned  The new release is a multimedia messaging app designed to help significant others communicate The app is available for download in the U S  and Canada  app analytics firm Sensor Tower tell  1861 chars 
Bank of Canada lowers overnight rate target to  percent   Bank of Canada,Bank of Canada lowers overnight rate target to  percent Bank of Canada Bank of Canada cuts key interest rate target to 0 25 per cent  the  effective lower bound  CTV News Bank of Canada cuts key rate to 0 25  as virus  oil fallout deepens BNNBloomberg ca Ban,The Bank of Canada today lowered its target for the overnight rate by 50 basis points to  percent  The Bank Rate is correspondingly  percent and the deposit rate is  percent  This unscheduled rate decision brings the policy rate to its effective lower boun  2854 chars 
Big Brother Canada ends season early due to COVID 19 developments   CBC ca,Big Brother Canada ends season early due to COVID 19 developments CBC ca Big Brother Canada officially ending Season 8  ceasing production due to coronavirus Global News Big Brother Canada Season 8 suspends production Toronto Sun Big Brother Canada season c,Just over a week after announcing production was still underway on Big Brother Canadadespite the global COVID 19 crisis  producers now say the reality series has ended early Global and Insight Productions say production on season 8 is now done in light of   3149 chars 
Canadian Bank Stocks  What Now    Yahoo News Canada,Canadian Bank Stocks  What Now  Yahoo News Canada Stock Market Crash 2020  What to Buy Right Now The Motley Fool Canada Bank of Canada ventures into uncharted territory to fight coronavirus fallout Financial Post TSX falls on coronavirus worries  Bank of Cana,It looks like Canadians may actually have some good news coming their way after well over a month of uncertainty  While the S amp P TSX Composite may still be down more than 25  in just the past week its managed to gain almost 20  its largest drop in over a   3715 chars 
Better know a CSO  Indiana University Healths Mitch Parker,Mitch Parker has one of Indianas most critical jobs  As chief information security officer for Indiana University Health  Parker oversees cybersecurity for more than 30 000 employees at 18 hospitals across the state  along with countless numbers of computers,Mitch Parker has one of Indianas most critical jobs As chief information security officer for Indiana University Health  Parker oversees cybersecurity for more than 30 000 employees at 18 hospitals across the state  along with countless numbers of computer  1979 chars 
UK researchers develop new low cost  rapid COVID 19 test that could even be used at home,A new type of test developed by UK researchers from the Brunel University London  Lancaster University and the University of Surrey can provide COVID 19 detection in as little as 30 minutes  using hand held hardware that costs as little as 100  around  120 U,A new type of test developed by UK researchers from the Brunel University London  Lancaster University and the University of Surrey can provide COVID 19 detection in as little as 30 minutes  using hand held hardware that costs as little as 100  around  120 U  2062 chars 
Where to Take Free Online Classes While Youre Stuck at Home,If youve always wanted to go back to school  why not put your ongoing involuntary stay at home downtime to good use with a free online class  There are literally thousands  of virtual university courses  known as Massive Open Online Courses  or MOOCs  and on,If youve always wanted to go back to school  why not put your ongoing involuntary stay at home downtime to good use with a free online class  There are literally thousands of virtual university courses  known as Massive Open Online Courses  or MOOCs  and one   3225 chars 
Duke won t play in March Madness after university suspends sports competition,Five time national champion Duke University will not play in the NCAA men s basketball tournament because of coronavirus concerns  the school announced Thursday , CNN Five time national champion Duke University will not play in the NCAA men s basketball tournament because of coronavirus concerns  the school announced Thursday   The private university in Durham  North Carolina  is suspending its sports programs for th  904 chars 
Watch as Peyton Manning crashes online college class,NFL legend Peyton Manning surprised students by joining an online Zoom class at his alma mater  the University of Tennessee ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Doctor explains drop in predicted deaths,Dr  Chris Murray  director of the Institute for Health Metrics and Evaluation at the University of Washington  explains the drop in predicted deaths in their coronavirus model ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Some Medical Schools Are Graduating Students Early Because of Covid 19,New York University and others are set to allow medical students to graduate and enter the medical field earlyif they want toall in an effort to shore up hospitals grappling with the covid 19 epidemic  Read more ,New York University and others are set to allow medical students to graduate and enter the medical field earlyif they want toall in an effort to shore up hospitals grappling with the covid 19 epidemic The Grossman School of Medicine at NYU was the first to   2724 chars 
Doctor describes dire situation in hospitals treating virus,Columbia University Medical Center s Dr  Craig Spencer talks with CNN s Anderson Cooper about the dire situation facing hospitals as they try to treat patients with coronavirus ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
3 D video shows Covid 19 attack patient s lungs,CT imaging from George Washington University Hospital shows the effects of Covid 19 on the lungs of a 59 year old man ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Doctor  Splitting a single ventilator only works for some,Doctors at University Hospital of Brooklyn  New York  explain the dire need for ventilators in the battle against the coronavirus pandemic   CNN s Miguel Marquez reports ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Coursedog lands  4 2 million to make class scheduling smarter,Two years ago  dormmates Justin Wenig and Nicholas Diao struggled to get into a popular computer science class at Columbia University  The duo eventually got into that class  but after the initial frustration around class scheduling  they decided it was an o,Two years ago  dormmates Justin Wenig and Nicholas Diao struggled to get into a popular computer science class at Columbia University   The duo eventually got into that class  but after the initial frustration around class scheduling  they decided it was an o  2730 chars 
Plastiq raises  75M to help small businesses use credit cards more,When Eliot Buchanan tried to use his credit card to pay his Harvard tuition bill  the payment was rejected because the university said it doesnt accept credit  Realizing the same problem exists for thousands of different transactions like board  rent and ven,When Eliot Buchanan tried to use his credit card to pay his Harvard tuition bill  the payment was rejected because the university said it doesnt accept credit  Realizing the same problem exists for thousands of different transactions like board  rent and vend  3618 chars 
Oxford scientists develop new coronavirus test that provides results in just 30 minutes,Scientists at the University of Oxford have developed a new coronavirus test that produces results around three times faster than the current fastest testing methods  and that requires only relatively simple technical instrumentation  In addition to these ben,Scientists at the University of Oxford have developed a new coronavirus test that produces results around three times faster than the current fastest testing methods  and that requires only relatively simple technical instrumentation  In addition to these ben  3125 chars 
Researchers to study if startups wrist worn wearable can detect early COVID 19 respiratory issues,Its highly unlikely that the current coronavirus crisis will neatly and fully solved by any one endeavor or solution  which makes news studies like one involving startup WHOOPs wrist worn fitness and health tracking wearable all the more important  The st,Its highly unlikely that the current coronavirus crisis will neatly and fully solved by any one endeavor or solution  which makes news studies like one involving startup WHOOPs wrist worn fitness and health tracking wearable all the more important  The st  3015 chars 
Oura partners with UCSF to determine if its smart ring can hep detect COVID 19 early,Startups continue to find new ways to contribute to ongoing efforts to fight the global spread of COVID 19 during the current global coronavirus pandemic  and personal health hardware maker Oura is no exception  The smart ring startup is working with the Univ,Startups continue to find new ways to contribute to ongoing efforts to fight the global spread of COVID 19 during the current global coronavirus pandemic  and personal health hardware maker Oura is no exception  The smart ring startup is working with the Univ  2152 chars 
Oxford Uni academics launch a tracker for COVID 19 policy interventions,Oxford University academics have launched a project to track government responses to the coronavirus pandemic  The tool  called the Oxford COVID 19 Government Response Tracker  OxCGRT  tracks 11 indicators to generate an index that compares the stringency of,Oxford University academics have launched a project to track government responses to the coronavirus pandemic The tool  called the Oxford COVID 19 Government Response Tracker  OxCGRT  tracks 11 indicators to generate an index that compares the stringency o  2061 chars 
Robots replace university students in Zoom graduation ceremony   CNET,Newme telepresence robots stand in for university students at graduation  due to concerns over the coronavirus in Japan ,Students attend graduation at BBT University in Japan via telepresence robots BBT University For the most up to date news and information about the coronavirus pandemic  visit the WHO website Can t be at a big life event because of the coronavirus  Send   1701 chars 
Man uses savings to buy this for nurses,Michigan resident Allen Marshall used  900 he d been saving to buy gas for Detroit nurses during the coronavirus pandemic  Michigan is one of the hardest hit states in the pandemic  according to Johns Hopkins University ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Harvard wants students to move out in 5 days over coronavirus fears,Harvard University is moving to virtual classes for the rest of the school year because of the novel coronavirus outbreak and students have five days to move out of their dorms ,None
She s on the front lines of coronavirus testing,A doctor and her team of researchers at the University of Nebraska Medical Center have developed their own rapid test for coronavirus  Her patients can receive results in under six hours ,Chat with us in Facebook Messenger  Find out what s happening in the world as it unfolds 
Creative Destruction Lab launches a new startup program dedicated to COVID 19 response,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit  2394 chars 
Richard leBrasseur   MENAFN COM, MENAFN   The Conversation  Dr  Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant  Food and Environmental Sciences A licensed landscape architect  environmental psychologist  researcher, MENAFN   The Conversation  Dr  Rick leBrasseur is an Associate Professor of Landscape Architecture at Dalhousie University within the Department of Plant  Food and Environmental Sciences A licensed landscape architect  environmental psychologist  researche  3095 chars 
N S  bans evictions while committing funds to Feed Nova Scotia  income assistance   Global News,N S  bans evictions while committing funds to Feed Nova Scotia  income assistance Global News One person in N S  hospitalized as a result of COVID 19 CTV News NS  NB pharmacies restrict medication fills to avoid shortages during COVID 19 Global News N S  boos,The Nova Scotia government is making sure tenants impacted by the COVID 19 outbreak cant be evicted  while also committing  1 million to food banks across the province The announcements were made a press briefing in Halifax on Thursday  which was held virtu  4043 chars 
Viral virus video highlights COVID 19 panic shopping in Windsor   Windsor Star,Viral virus video highlights COVID 19 panic shopping in Windsor Windsor Star COVID 19 panic buying hits grocery stores across Canada CTV News Grocery stores hit with Coronavirus COVID 19 shopping surge  grocery store chain owner Scott Karns PennLive com Coron,We estimated 10 or 11 per cent of the population would panic buy  and theyre doing that right now but itll soon pass  said Charlebois  senior director of the Agri food Analytics Lab at Dalhousie University in Halifax and known as The Food Professor The food  1196 chars 
Experts  No reason to panic as shelves seem bare amid virus concerns   CityNews Vancouver,Experts  No reason to panic as shelves seem bare amid virus concerns CityNews Vancouver Coronavirus Panic In Montreal Leaves Grocery Store Shelves Empty   Here s Metro s Solution MTL Blog Capturing the coronavirus mood through one Toronto grocery store The Gl,TORONTO  NEWS 1130   Grocery store shelves across the country are being emptied by those concerned about the spread of COVID 19  with toilet paper and canned goods being some of the hottest items According to a food expert  there is no reason to panic as C  1041 chars 
Nova Scotia extends coronavirus state of emergency  announces new support funds   Global News,Nova Scotia extends coronavirus state of emergency  announces new support funds Global News  This does make me nervous  N S  reports biggest one day spike of COVID 19 cases CTV News Atlantic Canadians call for rent freeze during COVID 19 pandemic Global News,Nova Scotia has announced a pair of funds that are meant to help workers and small businesses in the province Premier Stephen McNeil announced the two  20 million funds during a provincial update on Thursday The first is known as the Worker Emergency Brid  3597 chars 
Flatten the curve  How one chart became a rallying cry against coronavirus   Global News,Flatten the curve  How one chart became a rallying cry against coronavirus Global News  Flattening the curve  on COVID 19 pandemic numbers  explained CTV News Here s Why Everybody s Talking About  Flattening The Curve  HuffPost Coronavirus outbreak  Social di,A bit of geeky jargon has become a rallying cry in the fight against the novel coronavirus  as people around the world try to flatten the curve by doing the little things necessary to stop the spread of the virus that causes COVID 19 The term comes from p  7722 chars 
Creative Destruction Lab launches a new startup program dedicated to COVID 19 response,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit,Global academic science and tech startup accelerator program Creative Destruction Lab  CDL  is adding a dedicated stream to its existing areas of focus  which include AI  health sciences  space  quantum computing  blockchain  energy  and oceans  The new addit  2394 chars 
Landmark study concludes marine life can be rebuilt by 2050,An international study recently published in the journal Nature  led by KAUST Professors Carlos Duarte and Susana Agust  lays out the essential roadmap of actions required for the planet s marine life to recover to full abundance by 2050 ,An international study recently published in the journal Nature  led by KAUST Professors Carlos Duarte and Susana Agust  lays out the essential roadmap of actions required for the planet s marine life to recover to full abundance by 2050 The project brings  4918 chars 
